[22m[34m============================================================[0m
[22m[34mXGBoost LTS Benchmark Comparison[0m
[22m[34mSymbols: 10, Bars: 2000, Timeframe: 1h[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3894/4206 ( 92.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3895/4206 ( 92.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3896/4206 ( 92.6%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3897/4206 ( 92.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3898/4206 ( 92.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3899/4206 ( 92.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3900/4206 ( 92.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3901/4206 ( 92.7%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3902/4206 ( 92.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3903/4206 ( 92.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3904/4206 ( 92.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3905/4206 ( 92.8%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3906/4206 ( 92.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3907/4206 ( 92.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3908/4206 ( 92.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3909/4206 ( 92.9%)[0m
[22m[36mSymbol Discovery: [███████████████████████████---] 3910/4206 ( 93.0%)[0m
